rfe_n_features,rfe_step,selected_features,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,rmse,mae,r2
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.03,1.0,0.8,0.10620763757799338,0.07847691177933558,-0.029348036090442564
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.03,1.0,1.0,0.10647781207025629,0.0787540157934748,-0.03459167607523406
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.1,0.8,0.8,0.11012974899341535,0.08291875504103402,-0.10677678611353869
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.1,0.8,1.0,0.10989922656356632,0.08201895509300443,-0.10214824838495784
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.1,1.0,0.8,0.11070653977398047,0.08337130787480672,-0.11840035497419676
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,5,0.1,1.0,1.0,0.10884604583248257,0.08125029231264441,-0.08112536297395478
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.03,0.8,0.8,0.10405050672461004,0.07739354718951699,0.012040499497291912
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.03,0.8,1.0,0.10471647962606268,0.0782099343541383,-0.0006467979790385492
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.03,1.0,0.8,0.10506964623518586,0.07792410704903946,-0.007407738903824512
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.03,1.0,1.0,0.10493918205912843,0.07766948148220515,-0.004907511157405731
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.1,0.8,0.8,0.1118372655611133,0.08337965917253898,-0.1413630865631339
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.1,0.8,1.0,0.11247453305410064,0.08514470032332362,-0.1544075021337914
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.1,1.0,0.8,0.11041987695128097,0.082802407534569,-0.11261589601492417
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,2,0.1,1.0,1.0,0.1111447336526777,0.0832146428436338,-0.12727148561859303
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.03,0.8,0.8,0.10631065192433896,0.07938802817499244,-0.031345802771581166
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.03,0.8,1.0,0.10607474611828162,0.0792066366826578,-0.026773720598474382
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.03,1.0,0.8,0.10683408360106188,0.07977112460164056,-0.04152668361905487
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.03,1.0,1.0,0.10708489736511935,0.0797758555493194,-0.0464227965868953
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.1,0.8,0.8,0.11100247880165755,0.08357921404050578,-0.12438772839156553
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.1,0.8,1.0,0.10855750164014451,0.08199865882311837,-0.07540096648544892
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.1,1.0,0.8,0.111615334256681,0.08474831706394699,-0.13683771002944223
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,3,0.1,1.0,1.0,0.1130608796815488,0.08516004133849481,-0.16647507464749034
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.03,0.8,0.8,0.10846056087087319,0.08075895500650984,-0.0734811793091168
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.03,0.8,1.0,0.10922028997501959,0.08198861198495652,-0.08857258635227483
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.03,1.0,0.8,0.11001230281937929,0.08245724273668478,-0.10441743472897347
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.03,1.0,1.0,0.10918342064147117,0.08124643361469827,-0.08783777468606169
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.1,0.8,0.8,0.11352880662392989,0.08662220615995582,-0.1761504747385405
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.1,0.8,1.0,0.11221874922377151,0.08489931194807086,-0.14916288345067064
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.1,1.0,0.8,0.1131013591957365,0.08583290811648393,-0.16731049707348
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",300,5,0.1,1.0,1.0,0.11113190529941125,0.08349679955541432,-0.1270112807160082
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.03,0.8,0.8,0.10663695391143592,0.07960378944183902,-0.03768659062405244
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.03,0.8,1.0,0.10655980423789925,0.07984787407277641,-0.036185643365322706
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.03,1.0,0.8,0.10782193871136944,0.08010216937508911,-0.060876955480571926
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.03,1.0,1.0,0.10848302605471026,0.08080682505665836,-0.07392592068581072
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.1,0.8,0.8,0.1142908522400409,0.08535699686152974,-0.19199294530755262
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.1,0.8,1.0,0.11673135538144368,0.08879928221016824,-0.24344276337490256
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.1,1.0,0.8,0.11472493940194377,0.08683720996346563,-0.20106473794209911
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,2,0.1,1.0,1.0,0.11591971111199297,0.08740179267514026,-0.2262113255563929
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.03,0.8,0.8,0.10783428898763739,0.08073119747707207,-0.061120002007522656
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.03,0.8,1.0,0.10746255161297194,0.08055693475838248,-0.05381660974597402
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.03,1.0,0.8,0.10965984751817243,0.0823767704089236,-0.09735214800449832
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.03,1.0,1.0,0.10951631765339279,0.0817848731866708,-0.09448145770029548
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.1,0.8,0.8,0.11382792088909434,0.08642943344660876,-0.18235624477193513
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.1,0.8,1.0,0.11081197763650745,0.0846451741972111,-0.12053171772766791
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.1,1.0,0.8,0.11385997214715095,0.08728927072662919,-0.1830221857841341
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,3,0.1,1.0,1.0,0.11633606954210066,0.08803055288617206,-0.2350357144051336
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.03,0.8,0.8,0.11007272005052422,0.08227618905602775,-0.10563082930717904
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.03,0.8,1.0,0.1101703966775321,0.08326472594073818,-0.10759393526486183
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.03,1.0,0.8,0.11157372706386805,0.08433902930743749,-0.13599030299683323
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.03,1.0,1.0,0.11046151811918026,0.08261761078605152,-0.11345522608187641
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.1,0.8,0.8,0.114080145108977,0.08722589734290385,-0.18760186959715175
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.1,0.8,1.0,0.11256803223112895,0.08523664742324696,-0.15632759927402584
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.1,1.0,0.8,0.11376484069632159,0.08653584787882522,-0.18104615154868453
20,1.0,"['return_5d', 'return_10d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",500,5,0.1,1.0,1.0,0.11168223803682147,0.08400135106830735,-0.1382009910883757
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.03,0.8,0.8,0.10173173035218956,0.07564304593563823,0.05558341385697485
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.03,0.8,1.0,0.1018546214963996,0.0757458704353391,0.05330033984389548
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.03,1.0,0.8,0.10252749282525035,0.07626244919114333,0.040750862071039395
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.03,1.0,1.0,0.10262407048357826,0.07610987173904447,0.038942846174519374
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.1,0.8,0.8,0.10441411261244393,0.07782503971095284,0.005123559522884902
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.1,0.8,1.0,0.10548463636042418,0.07890114252917547,-0.01538130474472954
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.1,1.0,0.8,0.10729379682843557,0.08013625431659958,-0.05050946770247822
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,2,0.1,1.0,1.0,0.1048643227975367,0.07778409877695341,-0.0034743038272797566
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,3,0.03,0.8,0.8,0.1034049801564102,0.076712683858327,0.024261022417611078
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,3,0.03,0.8,1.0,0.10306137015226244,0.07638578818701705,0.030734919982518427
20,0.1,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']",100,3,0.03,1.0,0.8,0.10397907907064358,0.07741441735538125,0.013396444994154155
